obs_date,mean_temp_c,min_temp_c,max_temp_c,wind_avg_ms,humidity_pct
2023-01-02,-3.5,-6.6,-0.1,7.2,72.8
2023-01-09,-5.6,-9.8,-0.5,7.6,70.9
2023-01-16,-2.4,-8.1,1.1,7.4,63.1
2023-01-23,-1.7,-6.7,2.8,8.0,61.8
2023-01-30,-5.6,-9.3,0.4,9.0,77.3
2023-02-06,-3.8,-9.4,-0.8,9.5,70.6
2023-02-13,-0.5,-4.5,2.5,7.3,66.7
2023-02-20,-0.1,-5.7,5.9,7.5,70.1
2023-02-27,1.6,-2.3,6.4,4.7,73.8
2023-03-06,1.6,-3.2,5.0,6.0,70.1
2023-03-13,5.8,1.6,11.5,7.3,62.6
2023-03-20,7.1,3.3,12.7,6.9,73.1
2023-03-27,7.5,1.8,12.1,5.6,75.0
2023-04-03,10.8,7.2,15.7,6.3,66.5
2023-04-10,11.3,8.0,15.1,5.4,69.1
2023-04-17,10.7,6.7,13.9,6.2,71.0
2023-04-24,14.2,9.0,19.0,4.5,68.3
2023-05-01,13.5,8.1,17.4,3.3,65.6
2023-05-08,17.8,11.8,22.8,4.1,62.9
2023-05-15,17.5,13.6,23.0,0.5,62.6
2023-05-22,18.4,14.2,21.5,3.7,52.4
2023-05-29,18.6,15.2,23.4,0.5,63.0
2023-06-05,22.5,17.8,26.2,0.5,48.4
2023-06-12,20.9,14.9,26.5,3.3,52.7
2023-06-19,20.9,15.8,24.7,3.3,65.3
2023-06-26,21.3,16.5,26.1,0.8,62.3
2023-07-03,22.9,18.7,27.6,1.4,65.2
2023-07-10,22.5,16.8,26.7,4.6,54.9
2023-07-17,22.3,17.8,27.3,1.8,49.7
2023-07-24,21.8,18.4,27.0,6.0,55.5
2023-07-31,23.9,19.8,28.6,2.8,56.3
2023-08-07,19.0,15.8,24.3,3.6,59.1
2023-08-14,17.9,14.3,23.9,5.6,66.1
2023-08-21,16.3,13.2,20.6,3.5,58.1
2023-08-28,17.4,13.0,21.9,2.1,61.7
2023-09-04,16.8,11.9,19.8,3.7,54.0
2023-09-11,13.4,9.4,18.8,4.1,64.7
2023-09-18,10.8,6.5,15.4,2.4,63.5
2023-09-25,9.2,3.3,13.4,4.3,60.0
2023-10-02,10.0,4.7,13.3,3.9,62.6
2023-10-09,8.6,4.0,14.3,6.7,63.7
2023-10-16,6.8,2.9,11.0,5.7,64.3
