txn_id,product_id,store_id,segment_code,units,promo_flag,revenue_eur
1,SKU038,ST15,D,7,1,628.41
2,SKU026,ST07,D,6,0,125.08
3,SKU028,ST09,A,13,1,970.5
4,SKU036,ST28,A,6,1,250.26
5,SKU024,ST25,B,5,1,361.16
6,SKU032,ST26,C,9,1,730.13
7,SKU034,ST18,D,11,0,982.78
8,SKU010,ST04,D,19,1,566.49
9,SKU003,ST23,B,10,0,451.41
10,SKU013,ST19,D,7,0,597.16
11,SKU012,ST28,B,7,0,598.85
12,SKU035,ST15,A,9,1,347.18
13,SKU037,ST06,B,18,0,1531.75
14,SKU001,ST18,A,8,1,330.26
15,SKU020,ST14,C,5,0,193.65
16,SKU033,ST20,D,12,0,840.51
17,SKU006,ST12,A,15,0,699.59
18,SKU032,ST10,A,19,0,850.29
19,SKU005,ST04,A,6,0,237.97
20,SKU019,ST29,A,17,1,739.33
21,SKU033,ST23,C,17,1,330.91
22,SKU013,ST14,C,8,1,104.04
23,SKU014,ST08,D,7,0,488.79
24,SKU012,ST19,B,6,0,325.73
25,SKU029,ST13,D,7,1,441.67
26,SKU011,ST20,D,17,1,1254.46
27,SKU040,ST03,D,6,0,161.21
28,SKU018,ST06,A,10,0,271.69
29,SKU020,ST23,B,18,1,554.19
30,SKU021,ST02,D,14,0,460.91
31,SKU024,ST21,D,3,0,211.13
32,SKU023,ST13,A,2,1,77.37
33,SKU021,ST01,D,5,0,172.51
34,SKU040,ST23,D,17,0,1023.0
35,SKU033,ST21,A,5,0,116.49
36,SKU032,ST25,A,6,0,100.36
37,SKU029,ST27,B,11,1,716.81
38,SKU025,ST22,B,10,0,700.29
39,SKU014,ST26,A,2,1,64.6
40,SKU040,ST04,A,4,0,240.62
41,SKU019,ST28,A,19,1,205.09
42,SKU009,ST28,B,8,0,329.23
43,SKU034,ST21,B,6,1,332.36
44,SKU007,ST25,B,16,0,460.49
45,SKU035,ST23,B,9,0,328.98
46,SKU025,ST27,C,16,0,927.73
47,SKU005,ST27,A,4,1,225.49
48,SKU002,ST16,B,9,0,185.79
49,SKU018,ST25,C,16,1,1055.04
50,SKU002,ST28,A,15,0,218.44
51,SKU006,ST09,D,13,0,1137.73
52,SKU021,ST02,D,9,0,221.34
53,SKU039,ST06,B,16,0,460.66
54,SKU019,ST01,D,8,1,195.4
55,SKU033,ST14,B,13,1,1160.94
56,SKU037,ST01,D,11,1,346.51
57,SKU033,ST08,C,6,1,345.8
58,SKU026,ST08,A,4,0,356.93
59,SKU018,ST22,A,11,0,944.96
60,SKU021,ST08,B,7,1,80.31
61,SKU011,ST29,C,10,1,507.37
62,SKU020,ST06,A,14,1,802.3
63,SKU016,ST30,C,16,1,1049.54
64,SKU010,ST18,A,15,0,533.17
65,SKU040,ST08,B,10,0,348.89
66,SKU001,ST02,A,2,0,16.7
67,SKU004,ST10,D,4,1,43.56
68,SKU008,ST18,C,14,1,743.47
69,SKU039,ST04,D,12,1,170.67
70,SKU028,ST05,A,16,0,393.66
71,SKU036,ST04,A,10,1,353.28
72,SKU009,ST21,A,9,1,124.01
73,SKU029,ST03,C,5,0,52.65
74,SKU015,ST01,D,2,0,168.01
75,SKU020,ST14,C,3,1,131.06
76,SKU001,ST10,B,13,1,322.41
77,SKU025,ST18,D,12,0,793.12
78,SKU034,ST29,A,5,1,43.87
79,SKU027,ST26,A,7,1,196.64
80,SKU007,ST17,C,13,1,1128.16
81,SKU022,ST20,D,8,0,652.88
82,SKU011,ST25,B,8,0,481.17
83,SKU039,ST14,B,6,0,93.86
84,SKU036,ST20,C,13,1,443.04
85,SKU008,ST07,D,17,0,174.94
86,SKU021,ST19,B,5,0,129.87
87,SKU038,ST08,D,6,1,60.51
88,SKU034,ST06,C,10,1,183.45
89,SKU029,ST23,C,4,1,239.69
90,SKU026,ST18,C,10,0,162.36
91,SKU002,ST12,B,17,0,353.13
92,SKU030,ST02,C,12,0,984.36
93,SKU019,ST08,D,4,0,142.03
94,SKU004,ST25,B,4,1,141.22
95,SKU010,ST15,D,2,0,30.19
96,SKU022,ST29,D,19,0,1392.06
97,SKU030,ST28,A,7,1,444.24
98,SKU021,ST26,D,6,0,317.19
99,SKU025,ST01,B,17,1,997.37
100,SKU035,ST02,A,6,1,97.39
101,SKU028,ST18,B,5,1,146.73
102,SKU015,ST11,A,5,0,279.29
103,SKU026,ST26,B,8,0,688.66
104,SKU024,ST10,A,2,0,150.01
105,SKU005,ST05,C,13,1,787.01
106,SKU003,ST04,D,9,0,454.89
107,SKU027,ST10,D,19,0,175.58
108,SKU016,ST19,D,15,0,1215.58
109,SKU024,ST04,A,8,0,107.86
110,SKU013,ST24,A,14,0,260.19
111,SKU010,ST10,C,16,0,1037.31
112,SKU007,ST10,D,4,1,298.38
113,SKU016,ST20,D,4,0,289.99
114,SKU033,ST26,A,3,1,135.29
115,SKU017,ST14,C,1,1,22.52
