commodity,week,close_price
Gold,2018-01-01,125.33
Gold,2018-01-08,126.96
Gold,2018-01-15,126.42
Gold,2018-01-22,128.07
Gold,2018-01-29,126.39
Gold,2018-02-05,124.77
Gold,2018-02-12,127.96
Gold,2018-02-19,126.14
Gold,2018-02-26,125.39
Gold,2018-03-05,125.54
Gold,2018-03-12,124.6
Gold,2018-03-19,127.61
Gold,2018-03-26,125.79
Gold,2018-04-02,126.39
Gold,2018-04-09,127.45
Gold,2018-04-16,126.63
Gold,2018-04-23,125.5
Gold,2018-04-30,124.54
Gold,2018-05-07,125.0
Gold,2018-05-14,122.41
Gold,2018-05-21,123.21
Gold,2018-05-28,122.49
Gold,2018-06-04,123.01
Gold,2018-06-11,121.34
Gold,2018-06-18,120.34
Gold,2018-06-25,118.65
Gold,2018-07-02,118.86
Gold,2018-07-09,117.61
Gold,2018-07-16,116.56
Gold,2018-07-23,115.83
Gold,2018-07-30,114.92
Gold,2018-08-06,114.69
Gold,2018-08-13,112.13
Gold,2018-08-20,114.16
Gold,2018-08-27,113.51
Gold,2018-09-03,113.23
Gold,2018-09-10,113.02
Gold,2018-09-17,113.49
Gold,2018-09-24,112.76
Gold,2018-10-01,113.8
Gold,2018-10-08,115.23
Gold,2018-10-15,116.01
Gold,2018-10-22,116.77
Gold,2018-10-29,116.65
Gold,2018-11-05,114.48
Gold,2018-11-12,115.62
Gold,2018-11-19,115.77
Gold,2018-11-26,115.54
Gold,2018-12-03,118.09
Gold,2018-12-10,117.06
Gold,2018-12-17,118.72
Gold,2018-12-24,121.06
Gold,2018-12-31,121.44
Gold,2019-01-07,121.8
Gold,2019-01-14,121.02
Gold,2019-01-21,122.86
Gold,2019-01-28,124.5
Gold,2019-02-04,124.21
Gold,2019-02-11,124.8
Gold,2019-02-18,125.5
Gold,2019-02-25,121.88
Gold,2019-03-04,122.84
Gold,2019-03-11,122.97
Gold,2019-03-18,123.97
Gold,2019-03-25,122.01
Gold,2019-04-01,121.98
Gold,2019-04-08,121.83
Gold,2019-04-15,120.37
Gold,2019-04-22,121.37
Gold,2019-04-29,120.65
Gold,2019-05-06,121.43
Gold,2019-05-13,120.65
Gold,2019-05-20,121.3
Gold,2019-05-27,123.33
Gold,2019-06-03,126.59
Gold,2019-06-10,126.56
Gold,2019-06-17,131.98
Gold,2019-06-24,133.2
Gold,2019-07-01,132.14
Gold,2019-07-08,133.53
Gold,2019-07-15,134.47
Gold,2019-07-22,133.64
Gold,2019-07-29,135.89
Gold,2019-08-05,141.26
Gold,2019-08-12,142.78
Gold,2019-08-19,144.17
Gold,2019-08-26,143.75
Gold,2019-09-02,141.92
Gold,2019-09-09,140.15
Gold,2019-09-16,142.95
Gold,2019-09-23,141.06
Gold,2019-09-30,141.9
Gold,2019-10-07,140.03
Gold,2019-10-14,140.46
Gold,2019-10-21,141.86
Gold,2019-10-28,142.56
Gold,2019-11-04,137.39
Gold,2019-11-11,138.21
Gold,2019-11-18,137.74
Gold,2019-11-25,137.86
Gold,2019-12-02,137.62
Gold,2019-12-09,139.05
Gold,2019-12-16,139.52
