week,sales,price,promo
1989-09-14,41.0,3.05,0
1989-09-21,35.0,3.05,0
1989-09-28,35.0,3.05,0
1989-10-05,35.0,3.05,0
1989-10-12,74.0,2.93,1
1989-10-19,45.0,2.93,1
1989-10-26,62.0,2.93,0
1989-11-02,37.0,2.93,0
1989-11-09,35.0,3.05,0
1989-11-16,51.0,3.05,0
1989-11-23,21.0,3.05,0
1989-11-30,35.0,3.05,0
1989-12-07,34.0,3.05,0
1989-12-14,43.0,3.05,0
1989-12-21,34.0,3.05,0
1989-12-28,33.0,3.05,0
1990-01-04,142.0,3.05,1
1990-01-11,51.0,3.05,0
1990-01-18,41.0,2.93,1
1990-01-25,45.0,2.93,1
1990-02-01,40.0,3.09,0
1990-02-08,72.0,3.09,0
1990-02-15,26.0,3.09,0
1990-02-22,37.0,3.09,0
1990-03-01,61.0,2.97,0
1990-03-08,193.0,2.39,1
1990-03-15,50.0,2.97,1
1990-03-22,62.0,2.97,1
1990-03-29,38.0,3.09,0
1990-04-05,34.0,3.09,0
1990-04-12,33.0,3.15,0
1990-04-19,40.0,3.15,0
1990-04-26,172.0,2.36,1
1990-05-03,92.0,1.99,1
1990-05-10,57.0,1.99,0
1990-05-17,47.0,3.15,0
1990-05-24,35.0,3.15,0
1990-05-31,44.0,3.15,0
1990-06-07,127.0,2.59,0
1990-06-14,62.0,2.59,1
1990-06-21,162.0,2.69,1
1990-06-28,73.0,2.69,1
1990-07-05,51.0,2.69,1
1990-07-12,367.0,2.49,1
1990-07-19,48.0,2.49,1
1990-07-26,35.0,3.15,0
1990-08-09,40.0,3.15,0
1990-08-16,505.0,3.15,0
1990-08-23,29.0,3.15,0
1990-08-30,45.0,3.15,1
1990-09-06,48.0,3.15,0
1990-09-13,36.0,3.15,0
1990-09-20,40.0,3.15,0
1990-09-27,35.0,3.15,0
1990-10-04,42.0,3.15,0
1990-10-11,58.0,2.97,1
1990-10-18,56.0,2.97,1
1990-10-25,79.0,2.69,1
1990-11-01,23.0,3.15,0
1990-11-08,38.0,3.15,0
1990-11-15,47.0,3.15,0
1990-11-22,28.0,3.15,0
1990-11-29,68.0,3.15,0
1990-12-06,36.0,3.15,0
1990-12-13,41.0,3.15,0
1990-12-20,35.0,3.15,0
1990-12-27,25.0,3.15,0
1991-01-03,158.0,1.99,1
1991-01-10,49.0,3.15,0
1991-01-17,34.0,3.15,1
1991-01-24,62.0,3.15,1
1991-01-31,154.0,2.39,0
1991-02-07,61.0,2.39,1
1991-02-14,41.0,2.39,0
1991-02-21,76.0,3.25,0
1991-02-28,579.0,1.99,1
1991-03-07,93.0,2.89,1
1991-03-14,86.0,2.89,1
1991-03-21,46.0,2.89,1
1991-03-28,31.0,3.25,0
1991-04-04,21.0,3.25,0
1991-04-11,35.0,3.25,0
1991-04-18,43.0,3.25,0
1991-04-25,78.0,2.59,1
1991-05-02,59.0,3.13,1
1991-05-09,65.0,3.13,1
1991-05-16,94.0,2.59,1
1991-05-23,58.0,3.25,0
1991-05-30,53.0,3.25,1
1991-06-06,59.0,3.25,0
1991-06-13,156.0,1.99,1
1991-06-20,91.0,5.0,1
1991-06-27,49.0,3.13,1
1991-07-04,34.0,3.13,1
1991-07-11,46.0,3.25,0
1991-07-18,30.0,3.25,0
1991-07-25,41.0,3.25,0
1991-08-01,34.0,3.25,0
1991-08-08,46.0,3.25,0
1991-08-15,730.0,3.25,0
1991-08-22,93.0,3.01,1
1991-08-29,114.0,3.01,1
1991-09-05,244.0,5.0,1
1991-09-12,28.0,3.25,0
1991-09-19,39.0,3.25,0
1991-09-26,31.0,3.25,0
1991-10-03,76.0,3.25,0
1991-10-10,160.0,2.49,1
1991-10-17,58.0,3.25,0
1991-10-24,85.0,3.25,0
1991-10-31,127.0,2.99,0
1991-11-07,66.0,3.25,0
1991-11-14,29.0,3.25,0
1991-11-21,48.0,3.25,0
1991-11-28,22.0,3.25,0
1991-12-05,24.0,3.25,0
1991-12-12,20.0,3.25,0
1991-12-19,15.0,3.25,0
1991-12-26,22.0,3.25,0
1992-01-02,75.0,2.69,0
1992-01-09,65.0,2.69,1
1992-01-16,67.0,3.01,1
1992-01-23,62.0,3.01,1
1992-01-30,64.0,3.25,0
1992-02-06,53.0,3.25,0
1992-02-13,31.0,3.25,0
1992-02-20,35.0,3.25,0
1992-02-27,82.0,2.99,0
1992-03-05,46.0,3.25,0
1992-03-12,80.0,3.25,0
1992-03-19,312.0,5.0,1
1992-03-26,68.0,5.0,1
1992-04-02,28.0,3.25,0
1992-04-09,37.0,3.25,0
1992-04-16,25.0,3.25,0
1992-04-23,25.0,3.25,1
1992-04-30,244.0,1.99,1
1992-05-07,33.0,3.25,0
1992-05-14,41.0,3.01,1
1992-05-21,56.0,3.25,0
1992-05-28,31.0,3.25,0
1992-06-04,45.0,3.25,0
1992-06-11,0.0,3.25,0
1992-06-18,223.0,1.99,1
1992-06-25,37.0,3.25,0
1992-07-02,33.0,3.25,0
1992-07-09,34.0,3.25,0
1992-07-16,40.0,3.25,0
1992-07-23,27.0,3.25,0
1992-07-30,18.0,3.25,0
1992-08-06,28.0,3.25,0
1992-08-13,25.0,3.25,0
1992-08-20,344.0,1.62,1
1992-08-27,33.0,3.25,0
1992-09-03,40.0,3.25,0
1992-09-10,39.0,3.25,0
1992-09-17,30.0,3.25,0
1992-09-24,29.0,3.25,0
1992-10-01,24.0,3.25,1
1992-10-08,24.0,3.25,0
1992-10-15,184.0,1.62,1
1992-10-22,28.0,3.25,0
1992-10-29,30.0,3.25,0
1992-11-05,29.0,3.25,0
1992-11-12,40.0,3.25,0
1992-11-19,48.0,3.25,0
1992-11-26,38.0,3.25,0
