week,eurusd_close,gbpusd_close,jpyusd_close,gold_close
2018-01-01,1.2032,1.3571,113.06,125.33
2018-01-08,1.2198,1.3734,111.035,126.96
2018-01-15,1.2226,1.3861,110.76,126.42
2018-01-22,1.243,1.4172,109.704,128.07
2018-01-29,1.2464,1.4124,110.1,126.39
2018-02-05,1.2247,1.3831,108.792,124.77
2018-02-12,1.2409,1.4029,106.31,127.96
2018-02-19,1.2296,1.3969,106.87,126.14
2018-02-26,1.232,1.3808,105.745,125.39
2018-03-05,1.2309,1.3854,106.406,125.54
2018-03-12,1.2298,1.3944,106.309,124.6
2018-03-19,1.2359,1.4138,104.73,127.61
2018-03-26,1.2332,1.4017,106.27,125.79
2018-04-02,1.23,1.4088,106.925,126.39
2018-04-09,1.2349,1.4243,107.34,127.45
2018-04-16,1.2314,1.4006,107.62,126.63
2018-04-23,1.2149,1.3781,109.01,125.5
2018-04-30,1.1979,1.3537,109.11,124.54
2018-05-07,1.1962,1.3547,109.4,125.0
2018-05-14,1.1792,1.3472,110.75,122.41
2018-05-21,1.1658,1.3309,109.39,123.21
2018-05-28,1.1671,1.3348,109.53,122.49
2018-06-04,1.1783,1.3413,109.54,123.01
2018-06-11,1.1623,1.328,110.67,121.34
2018-06-18,1.1669,1.3269,109.952,120.34
2018-06-25,1.1705,1.321,110.737,118.65
2018-07-02,1.1756,1.3287,110.45,118.86
2018-07-09,1.1701,1.3231,112.38,117.61
2018-07-16,1.1732,1.3141,111.43,116.56
2018-07-23,1.1674,1.3107,111.04,115.83
2018-07-30,1.1584,1.3002,111.26,114.92
2018-08-06,1.1424,1.277,110.87,114.69
2018-08-13,1.145,1.2757,110.49,112.13
2018-08-20,1.1634,1.2846,111.367,114.16
2018-08-27,1.1623,1.2962,111.035,113.51
2018-09-03,1.1573,1.2922,111.0,113.23
2018-09-10,1.1636,1.3071,112.012,113.02
2018-09-17,1.1771,1.3074,112.56,113.49
2018-09-24,1.1623,1.3031,113.683,112.76
2018-10-01,1.1536,1.3125,113.69,113.8
2018-10-08,1.1577,1.3155,112.08,115.23
2018-10-15,1.1532,1.3073,112.185,116.01
2018-10-22,1.1426,1.2834,111.892,116.77
2018-10-29,1.139,1.2983,113.2,116.65
2018-11-05,1.1339,1.2979,113.825,114.48
2018-11-12,1.1422,1.2843,112.81,115.62
2018-11-19,1.1344,1.2824,112.96,115.77
