week,btc_close
2018-01-01,16477.6
2018-01-08,13772.0
2018-01-15,11600.1
2018-01-22,11786.3
2018-01-29,8277.01
2018-02-05,8129.97
2018-02-12,10551.8
2018-02-19,9664.73
2018-02-26,11512.6
2018-03-05,9578.63
2018-03-12,8223.68
2018-03-19,8495.78
2018-03-26,6844.23
2018-04-02,7023.52
2018-04-09,8329.11
2018-04-16,8802.46
2018-04-23,9419.08
2018-04-30,9654.8
2018-05-07,8723.94
2018-05-14,8513.25
2018-05-21,7368.22
2018-05-28,7720.25
2018-06-04,6786.02
2018-06-11,6499.27
2018-06-18,6173.23
2018-06-25,6385.82
2018-07-02,6773.88
2018-07-09,6359.64
2018-07-16,7418.49
2018-07-23,8218.46
2018-07-30,7068.48
2018-08-06,6322.69
2018-08-13,6506.07
2018-08-20,6707.26
2018-08-27,7272.72
2018-09-03,6300.86
2018-09-10,6517.18
2018-09-17,6710.63
2018-09-24,6625.56
2018-10-01,6602.95
2018-10-08,6290.93
2018-10-15,6482.35
2018-10-22,6486.39
2018-10-29,6376.13
2018-11-05,6411.27
2018-11-12,5623.54
2018-11-19,4009.97
2018-11-26,4139.88
2018-12-03,3614.23
2018-12-10,3252.84
2018-12-17,3998.98
2018-12-24,3865.95
2018-12-31,4076.63
2019-01-07,3552.95
2019-01-14,3601.01
2019-01-21,3583.97
2019-01-28,3464.01
2019-02-04,3690.19
2019-02-11,3673.84
2019-02-18,3810.43
2019-02-25,3847.18
2019-03-04,3951.6
2019-03-11,4025.23
2019-03-18,4022.17
2019-03-25,4105.4
2019-04-01,5198.9
2019-04-08,5167.72
2019-04-15,5314.53
2019-04-22,5285.14
2019-04-29,5795.71
2019-05-06,6972.37
2019-05-13,8197.69
2019-05-20,8673.22
2019-05-27,8742.96
2019-06-03,7688.08
2019-06-10,8994.49
2019-06-17,10855.37
2019-06-24,10817.16
2019-07-01,11450.85
2019-07-08,10256.06
2019-07-15,10599.11
2019-07-22,9552.86
2019-07-29,10970.18
2019-08-05,11523.58
2019-08-12,10345.81
2019-08-19,10138.52
2019-08-26,9757.97
2019-09-02,10441.28
2019-09-09,10347.71
2019-09-16,10070.39
2019-09-23,8104.19
2019-09-30,7988.16
2019-10-07,8321.01
2019-10-14,8222.08
2019-10-21,9551.71
2019-10-28,9235.35
2019-11-04,9055.53
2019-11-11,8577.98
2019-11-18,7047.92
2019-11-25,7424.29
2019-12-02,7564.35
2019-12-09,7152.3
2019-12-16,7511.59
2019-12-23,7422.65
2019-12-30,7411.32
2020-01-06,8192.49
2020-01-13,8706.25
2020-01-20,8596.83
2020-01-27,9344.37
2020-02-03,10116.67
2020-02-10,9934.43
2020-02-17,9924.52
2020-02-24,8562.45
2020-03-02,8108.12
2020-03-09,5392.31
2020-03-16,5830.25
2020-03-23,5922.04
2020-03-30,6791.13
2020-04-06,6971.09
2020-04-13,7189.42
2020-04-20,7679.87
2020-04-27,8897.47
2020-05-04,8756.43
2020-05-11,9670.74
2020-05-18,8790.37
2020-05-25,9461.06
2020-06-01,9758.85
2020-06-08,9386.79
2020-06-15,9303.63
2020-06-22,9143.58
2020-06-29,9073.94
2020-07-06,9276.5
2020-07-13,9185.82
2020-07-20,9905.17
2020-07-27,11053.61
2020-08-03,11675.74
2020-08-10,11892.8
2020-08-17,11664.85
2020-08-24,11711.51
2020-08-31,10280.35
2020-09-07,10323.76
2020-09-14,10938.27
2020-09-21,10775.27
2020-09-28,10669.58
2020-10-05,11384.18
2020-10-12,11483.36
2020-10-19,13031.17
2020-10-26,13737.11
2020-11-02,15479.57
2020-11-09,15955.59
2020-11-16,18370.0
2020-11-23,18177.48
2020-11-30,19345.12
2020-12-07,19142.38
2020-12-14,23477.29
2020-12-21,26272.29
2020-12-28,32782.02
2021-01-04,38356.44
2021-01-11,35791.28
2021-01-18,32289.38
2021-01-25,33114.36
2021-02-01,38903.44
2021-02-08,48717.29
2021-02-15,57539.95
2021-02-22,45137.77
2021-03-01,51206.69
2021-03-08,59302.32
2021-03-15,57523.42
2021-03-22,55950.75
2021-03-29,58758.55
2021-04-05,60204.96
2021-04-12,56216.18
2021-04-19,49004.25
2021-04-26,56631.08
2021-05-03,58232.32
2021-05-10,46456.06
2021-05-17,34770.58
2021-05-24,35678.13
2021-05-31,35862.38
2021-06-07,39097.86
2021-06-14,35698.3
2021-06-21,34649.64
2021-06-28,35287.78
2021-07-05,34240.19
2021-07-12,31796.81
